0,ADD,HeartXXXXX,$HeartXXXXX,100,,,,,,,,,
0,ADD,HeartYYYYY,$HeartYYYYY,100,,,,,,,,,
0,SUB,X4,$HeartX,100,,,,,,,,,
0,SUB,Y4,$HeartY,100,,,,,,,,,
0,ADD,X5,$HeartX,100,,,,,,,,,
0,ADD,Y5,$HeartY,100,,,,,,,,,
0,JMPNL,83,$EndX,50,,,,,,,,,
0,SET,EndX,50,,,,,,,,,,
0,JMPNG,85,$EndX,590,,,,,,,,,
0,SET,EndX,590,,,,,,,,,,
0,JMPNL,87,$EndY,40,,,,,,,,,
0,SET,EndY,40,,,,,,,,,,
0,JMPNG,89,$EndY,440,,,,,,,,,
0,SET,EndY,440,,,,,,,,,,
0,ANGLE,Ang,$EndX,$EndY,$HeartX,$HeartY,,,,,,,
0,GasterBlaster,2,$X,$Y,$EndX,$EndY,$Ang,0.86666,0.03333,0,0,,
0,GasterBlaster,0,0,0,$HeartXX,$HeartYY,45,0.86666,0.03333,0,0,,
0,GasterBlaster,0,640,0,$HeartXXX,$HeartYYY,135,0.86666,0.03333,0,0,,
0,GasterBlaster,0,0,480,$HeartXXXX,$HeartYYYY,-45,0.86666,0.03333,0,0,,
0,GasterBlaster,0,640,480,$HeartXXXXX,$HeartYYYYY,-135,0.86666,0.03333,0,0,,
0,GasterBlaster2,0,320,0,$HeartX,$Y4,90,0.86666,150,0,0,,
0,GasterBlaster2,0,640,$HeartY,$X5,$HeartY,180,0.86666,150,0,0,,
0,GasterBlaster2,0,320,480,$HeartX,$Y5,-90,0.86666,150,0,0,,
0,GasterBlaster2,0,0,$HeartY,$X4,$HeartY,0,0.86666,150,0,0,,
1.98888,JMPNZ,10,$Loop,,,,,,,,,,
1,EndAttack,,,,,,,,,,,,
