0,SansAnimation,,,,,,,,
0,CombatZoneResizeinstant,241,226,406,391,TLResume,,,
0,GasterBlaster,1,0,0,159,320,0,0.1333,0.19999
0,GasterBlaster,1,320,0,320,166,95,0.1333,0.19999
0,GasterBlaster,1,640,0,449,166,120,0.1333,0.19999
0,GasterBlaster,1,640,480,449,436,-140,0.1333,0.19999
0,GasterBlaster,1,320,480,320,450,-90,0.1333,0.19999
0,GasterBlaster,1,0,0,150,466,-45,0.1333,0.19999
0.2666,BoneStab,2,9,0.1333,0.26,,,,
0,BoneStab,3,9,0.1333,0.26,,,,
0.4,heartmode,0,,,,,,,
0,sound,ding,,,,,,,
0,GasterBlaster,1,0,0,189,246,0,0.1333,0.19999
0,GasterBlaster,1,0,0,259,166,90,0.1333,0.19999
0.2,GasterBlaster,1,0,240,139,306,0,0.1333,0.19999
0,GasterBlaster,1,320,0,320,166,90,0.1333,0.19999
0.2,GasterBlaster,1,640,480,449,386,180,0.13333,0.19999
0,GasterBlaster,1,640,480,399,446,270,0.13333,0.19999
0.8,GasterBlaster,1,640,480,449,366,180,0.13333,0.19999
0,GasterBlaster,1,640,480,379,446,270,0.13333,0.19999
0,BoneStab,1,43,0.13333,0.266,,,,
0,BoneStab,0,43,0.13333,0.266,,,,
0,GasterBlaster,1,0,0,189,176,45,0.13333,0.19999
0,GasterBlaster,1,0,0,259,166,90,0.13333,0.19999
0,GasterBlaster,1,0,0,189,246,0,0.13333,0.19999
0.2,GasterBlaster,0,320,0,335,166,90,0.13333,0.19999
0.4,BoneStab,3,43,0.13333,0.266,,,,
0,BoneStab,2,43,0.13333,0.266,,,,
0,GasterBlaster,1,0,0,259,166,90,0.13333,0.19999
0,GasterBlaster,1,640,0,449,176,135,0.19999,0.19999
0,GasterBlaster,1,320,0,320,166,90,0.19999,0.19999
0.65,GasterBlaster,1,640,480,449,386,180,0.13333,0.19999
0,GasterBlaster,1,640,480,399,446,270,0.13333,0.19999
0,GasterBlaster,0,640,480,449,345,-180,0.13333,0.19999
0,GasterBlaster,1,0,0,189,246,0,0.13333,0.19999
0,GasterBlaster,1,0,0,259,166,90,0.13333,0.19999
0,GasterBlaster,1,640,480,449,366,180,0.13333,0.19999
0,GasterBlaster,1,640,480,379,446,270,0.13333,0.19999
0,GasterBlaster,0,0,0,219,256,0,0.13333,0.19999
0,GasterBlaster,0,0,0,289,196,90,0.13333,0.19999
0,GasterBlaster,0,640,480,419,366,180,0.13333,0.19999
0,GasterBlaster,0,640,480,349,446,270,0.13333,0.19999
0.4,BoneStab,0,65,0.2,0.266,,,,
0,BoneStab,1,65,0.2,0.266,,,,
0,BoneStab,2,65,0.2,0.266,,,,
0,BoneStab,3,65,0.2,0.266,,,,
0.4,GasterBlaster,2,320,0,320,166,90,0.23333,0.19999
0,GasterBlaster,2,320,480,320,450,-90,0.23333,0.19999
0,GasterBlaster,2,0,240,139,306,0,0.23333,0.19999
0,GasterBlaster,2,640,240,499,306,180,0.23333,0.19999
0.2,GasterBlaster,1,0,0,189,226,0,0.13333,0.19999
0,GasterBlaster,1,0,0,239,166,90,0.13333,0.19999
0,GasterBlaster,1,640,480,449,386,180,0.13333,0.19999
0,GasterBlaster,1,640,480,399,446,270,0.13333,0.19999
1,BoneStab,3,40,0.5333,1.5,,,,
0,BoneStab,2,40,0.5333,1.5,,,,
0,BoneStab,1,40,0.5333,1.5,,,,
0,BoneStab,0,40,0.5333,1.5,,,,
0.2,GasterBlaster,0,640,0,449,176,135,0.13333,0.19999
0.4,GasterBlaster,0,0,0,189,176,50,0.13333,0.19999
0.4,GasterBlaster,0,640,480,449,436,235,0.13333,0.19999
0.4,GasterBlaster,0,0,480,189,436,310,0.13333,0.19999
0.4,GasterBlaster,1,0,0,189,226,0,0.13333,0.19999
,GasterBlaster,1,0,0,239,166,90,0.13333,0.19999
,GasterBlaster,1,640,480,449,386,180,0.13333,0.19999
,GasterBlaster,1,640,480,399,446,270,0.13333,0.19999
0.4,GasterBlaster,2,320,0,320,166,90,0.23333,0.19999
0,GasterBlaster,2,320,480,320,450,-90,0.23333,0.19999
0,GasterBlaster,2,0,240,139,306,0,0.23333,0.19999
0,GasterBlaster,2,640,240,499,306,180,0.23333,0.19999
0.333,GasterBlaster,1,0,0,189,176,45,0.333,0.56666
0,GasterBlaster,1,640,0,449,176,135,0.333,0.56666
0,GasterBlaster,1,640,480,449,436,225,0.333,0.56666
0,GasterBlaster,1,0,480,189,436,315,0.333,0.56666
0,SansHead,Default,,,,,,,
0,sanstext,ok,,,,,,,
0,SansHead,wink,,,,,,,
0,sanstorso,shrug,,,,,,,
0,sanstext,This is a very bad time,,,,,,,
0,SansHead,Default,,,,,,,
0,sanstorso,Default,,,,,,,
